10,106b6b7a
34a207c,10400075
34a2080,8fbf00a4
34a2084,1000007d
34a2088,8fb100a0
34a208c,1602007a
34a2090,8fbf00a4
34a2094,3c028046
34a2098,9042374d
34a209c,14400077
34a20a0,8fb100a0
34a20a4,3c028043
34a20a8,24420c58
34a20ac,10000006
34a20b0,408825
34a20b4,24420d54
34a20b8,10000003
34a20bc,408825
34a20c0,24420c58
34a20c4,408825
34a20c8,1010c0
34a20cc,3c03800f
34a20d0,34638ff8
34a20d4,431021
34a20d8,8c430004
34a20dc,8c420000
34a20e0,621023
34a20e4,afa20044
34a20e8,27a20060
34a20ec,27a30010
34a20f0,27a40090
34a20f4,8c480000
34a20f8,8c470004
34a20fc,8c460008
34a2100,8c45000c
34a2104,ac680000
34a2108,ac670004
34a210c,ac660008
34a2110,ac65000c
34a2114,24420010
34a2118,1444fff6
34a211c,24630010
34a2120,8c420000
34a2124,ac620000
34a2128,8fa40050
34a212c,8fa50054
34a2130,8fa60058
34a2134,c10877e
34a2138,8fa7005c
34a213c,afa20044
34a2140,27a20060
34a2144,27a30010
34a2148,27a40090
34a214c,8c480000
34a2150,8c470004
34a2154,8c460008
34a2158,8c45000c
34a215c,ac680000
34a2160,ac670004
34a2164,ac660008
34a2168,ac65000c
34a216c,24420010
34a2170,1444fff6
34a2174,24630010
34a2178,8c420000
34a217c,ac620000
34a2180,8fa40050
34a2184,8fa50054
34a2188,8fa60058
34a218c,c10879c
34a2190,8fa7005c
34a2194,2403ffff
34a2198,10430036
34a219c,27a30010
34a21a0,afb10048
34a21a4,afa20044
34a21a8,27a20060
34a21ac,27a40090
34a21b0,8c480000
34a21b4,8c470004
34a21b8,8c460008
34a21bc,8c45000c
34a21c0,ac680000
34a21c4,ac670004
34a21c8,ac660008
34a21cc,ac65000c
34a21d0,24420010
34a21d4,1444fff6
34a21d8,24630010
34a21dc,8c420000
34a21e0,ac620000
34a21e4,8fa40050
34a21e8,8fa50054
34a21ec,8fa60058
34a21f0,c1087d6
34a21f4,8fa7005c
34a21f8,54400005
34a21fc,24020014
34a2200,3c028046
34a2204,24030001
34a2208,1000001a
34a220c,a4433750
34a2210,56020005
34a2214,3c028046
34a2218,3c028046
34a221c,24030001
34a2220,10000014
34a2224,a043374e
34a2228,24030001
34a222c,10000011
34a2230,a043374d
34a2234,c108721
34a2238,27a40050
34a223c,87b00050
34a2240,24020014
34a2244,5602ff91
34a2248,24020015
34a224c,1000ff99
34a2250,3c028043
34a2254,c108721
34a2258,27a40050
34a225c,87b00050
34a2260,24020014
34a2264,12020003
34a2268,24020015
34a226c,1202ff94
34a2270,3c028043
34a2274,8fbf00a4
34a2278,8fb100a0
34a227c,8fb0009c
34a2280,3e00008
34a2284,27bd00a8
34a2288,3e00008
34a2290,27bdffe8
34a2294,afbf0014
34a2298,801025
34a229c,2c430193
34a22a0,10600006
34a22a4,a02025
34a22a8,210c0
34a22ac,3c03800f
34a22b0,34638ff8
34a22b4,10000008
34a22b8,431021
34a22bc,3c031fff
34a22c0,3463fe6d
34a22c4,431021
34a22c8,210c0
34a22cc,3c038040
34a22d0,24631cb4
34a22d4,621021
34a22d8,8c450000
34a22dc,8c460004
34a22e0,3c028000
34a22e4,24420df0
34a22e8,40f809
34a22ec,c53023
34a22f0,8fbf0014
34a22f4,3e00008
34a22f8,27bd0018
34a22fc,27bdffe8
34a2300,afbf0014
34a2304,801025
34a2308,a02025
34a230c,a4450000
34a2310,c1088a4
34a2314,8c450004
34a2318,8fbf0014
34a231c,3e00008
34a2320,27bd0018
34a2324,27bdffe8
34a2328,afbf0014
34a232c,afb00010
34a2330,802825
34a2334,3c028046
34a2338,24423758
34a233c,244400c0
34a2340,94430000
34a2344,1065000a
34a2348,408025
34a234c,54600005
34a2350,24420008
34a2354,c1088bf
34a2358,402025
34a235c,10000005
34a2360,2001025
34a2364,5444fff7
34a2368,94430000
34a236c,8025
34a2370,2001025
34a2374,8fbf0014
34a2378,8fb00010
34a237c,3e00008
34a2380,27bd0018
34a2384,3c03801c
34a2388,346384a0
34a238c,8c620000
34a2390,8c860004
34a2394,8c4502d0
34a2398,24a70008
34a239c,ac4702d0
34a23a0,3c02db06
34a23a4,24420018
34a23a8,aca20000
34a23ac,aca60004
34a23b0,8c650000
34a23b4,8c840004
34a23b8,8ca302c0
34a23bc,24660008
34a23c0,aca602c0
34a23c4,ac620000
34a23c8,3e00008
34a23cc,ac640004
34a23d0,27bdffe0
34a23d4,afbf0014
34a23d8,f7b40018
34a23dc,3c02800a
34a23e0,3442a78c
34a23e4,40f809
34a23e8,46006506
34a23ec,2442000c
34a23f0,2025
34a23f4,1000000a
34a23f8,2405000c
34a23fc,c4600000
34a2400,46140002
34a2404,e4600000
34a2408,24630004
34a240c,5462fffc
34a2410,c4600000
34a2414,24840004
34a2418,10850003
34a241c,24420010
34a2420,1000fff6
34a2424,2443fff4
34a2428,8fbf0014
34a242c,d7b40018
34a2430,3e00008
34a2434,27bd0020
34a2438,27bdffe0
34a243c,afbf001c
34a2440,afb20018
34a2444,afb10014
34a2448,afb00010
34a244c,afa40020
34a2450,a08825
34a2454,c08025
34a2458,3c128002
34a245c,26422438
34a2460,3025
34a2464,2002825
34a2468,40f809
34a246c,2202025
34a2470,26522554
34a2474,3025
34a2478,2002825
34a247c,240f809
34a2480,2202025
34a2484,3c128046
34a2488,ae513754
34a248c,8fa50020
34a2490,c107869
34a2494,2002025
34a2498,ae403754
34a249c,8fbf001c
34a24a0,8fb20018
34a24a4,8fb10014
34a24a8,8fb00010
34a24ac,3e00008
34a24b0,27bd0020
34a24b4,44860000
34a24b8,24020063
34a24bc,54820005
34a24c0,84a30000
34a24c4,3c028042
34a24c8,c4427c9c
34a24cc,3e00008
34a24d0,46020002
34a24d4,240200f1
34a24d8,1462000a
34a24dc,24020046
34a24e0,10820005
34a24e4,2402002f
34a24e8,14820006
34a24ec,3c028042
34a24f0,3e00008
34a24f4,c4407c98
34a24f8,3c028042
34a24fc,3e00008
34a2500,c4407c98
34a2504,3e00008
34a250c,27bdffe8
34a2510,afbf0014
34a2514,afb00010
34a2518,41202
34a251c,afa5001c
34a2520,afa60020
34a2524,afa70024
34a2528,304200ff
34a252c,408025
34a2530,c1088c9
34a2534,42402
34a2538,10400015
34a253c,8fbf0014
34a2540,c1088e1
34a2544,402025
34a2548,44800000
34a254c,c7a20024
34a2550,46001032
34a2558,45030008
34a255c,2604ffff
34a2560,44061000
34a2564,8fa5001c
34a2568,c10892d
34a256c,2002025
34a2570,c1088f4
34a2574,46000306
34a2578,2604ffff
34a257c,8fa60020
34a2580,8fa5001c
34a2584,c10890e
34a2588,308400ff
34a258c,8fbf0014
34a2590,8fb00010
34a2594,3e00008
34a2598,27bd0018
34a259c,27bdffe0
34a25a0,afbf001c
34a25a4,afb10018
34a25a8,afb00014
34a25ac,3c108046
34a25b0,26103758
34a25b4,261100c0
34a25b8,a6000000
34a25bc,c109d08
34a25c0,24041e70
34a25c4,ae020004
34a25c8,26100008
34a25cc,5611fffb
34a25d0,a6000000
34a25d4,8fbf001c
34a25d8,8fb10018
34a25dc,8fb00014
34a25e0,3e00008
34a25e4,27bd0020
34a25e8,3c028046
34a25ec,24423758
34a25f0,244300c0
34a25f4,a4400000
34a25f8,24420008
34a25fc,5443fffe
34a2600,a4400000
34a2604,3e00008
34a260c,27bdffd8
34a2610,afbf0024
34a2614,afa40028
34a2618,afa60030
34a261c,c73025
34a2620,10c00019
34a2624,afa70034
34a2628,97a20038
34a262c,97a3003c
34a2630,8fa40030
34a2634,afa40010
34a2638,afa70014
34a263c,8fa40038
34a2640,afa40018
34a2644,8fa4003c
34a2648,10600002
34a264c,afa4001c
34a2650,601025
34a2654,a7a20018
34a2658,8fa40010
34a265c,8fa50014
34a2660,8fa60018
34a2664,c107b0e
34a2668,8fa7001c
34a266c,c107af0
34a2670,402025
34a2674,94430004
34a2678,8fa40028
34a267c,a4830000
34a2680,90420006
34a2684,a0820002
34a2688,8fbf0024
34a268c,3e00008
34a2690,27bd0028
34a2694,27bdffd0
34a2698,afbf002c
34a269c,afa40030
34a26a0,30e700ff
34a26a4,90c600a5
34a26a8,c1055e2
34a26ac,27a40018
34a26b0,8fa20020
34a26b4,afa20010
34a26b8,8fa20024
34a26bc,afa20014
34a26c0,8fa60018
34a26c4,8fa7001c
34a26c8,c108983
34a26cc,8fa40030
34a26d0,8fbf002c
34a26d4,3e00008
34a26d8,27bd0030
34a26dc,27bdffc8
34a26e0,afbf0034
34a26e4,afb00030
34a26e8,808025
34a26ec,afa5003c
34a26f0,afa00018
34a26f4,90870197
34a26f8,3c02801c
34a26fc,344284a0
34a2700,904600a5
34a2704,802825
34a2708,c1055e2
34a270c,27a40020
34a2710,8fa20020
34a2714,8fa30024
34a2718,431025
34a271c,50400023
34a2720,860501bc
34a2724,8e020194
34a2728,50400020
34a272c,860501bc
34a2730,82030184
34a2734,31100
34a2738,431021
34a273c,21080
34a2740,8fa3003c
34a2744,621021
34a2748,3c030001
34a274c,621021
34a2750,844317b0
34a2754,24020148
34a2758,50620014
34a275c,860501bc
34a2760,a7a00018
34a2764,8fa20028
34a2768,afa20010
34a276c,8fa2002c
34a2770,afa20014
34a2774,8fa60020
34a2778,8fa70024
34a277c,c108983
34a2780,27a40018
34a2784,97a20018
34a2788,1040000d
34a278c,8fbf0034
34a2790,3825
34a2794,8fa6003c
34a2798,2002825
34a279c,c108943
34a27a0,8fa40018
34a27a4,10000006
34a27a8,8fbf0034
34a27ac,3c028005
34a27b0,244270c0
34a27b4,40f809
34a27b8,8fa4003c
34a27bc,8fbf0034
34a27c0,8fb00030
34a27c4,3e00008
34a27c8,27bd0038
34a27cc,27bdffe0
34a27d0,afbf001c
34a27d4,afa40020
34a27d8,afa50024
34a27dc,a3a00013
34a27e0,240200bd
34a27e4,a7a20010
34a27e8,24020014
34a27ec,a3a20012
34a27f0,3825
34a27f4,a03025
34a27f8,802825
34a27fc,c1089a5
34a2800,27a40010
34a2804,3c028042
34a2808,8c477ca0
34a280c,8fa60024
34a2810,8fa50020
34a2814,c108943
34a2818,8fa40010
34a281c,8fbf001c
34a2820,3e00008
34a2824,27bd0020
34a2828,27bdffe0
34a282c,afbf001c
34a2830,afb00018
34a2834,afa50024
34a2838,afa00010
34a283c,9083001d
34a2840,24020011
34a2844,1462000e
34a2848,808025
34a284c,3825
34a2850,a03025
34a2854,802825
34a2858,c1089a5
34a285c,27a40010
34a2860,3c028042
34a2864,8c477ca4
34a2868,8fa60024
34a286c,2002825
34a2870,c108943
34a2874,8fa40010
34a2878,10000006
34a287c,8fbf001c
34a2880,3c028001
34a2884,24423268
34a2888,40f809
34a288c,8fa50024
34a2890,8fbf001c
34a2894,8fb00018
34a2898,3e00008
34a289c,27bd0020
34a28a0,27bdffe0
34a28a4,afbf001c
34a28a8,afa40020
34a28ac,afa50024
34a28b0,a3a00013
34a28b4,240200bd
34a28b8,a7a20010
34a28bc,24020013
34a28c0,a3a20012
34a28c4,2407004f
34a28c8,a03025
34a28cc,802825
34a28d0,c1089a5
34a28d4,27a40010
34a28d8,3c028042
34a28dc,8c477ca8
34a28e0,8fa60024
34a28e4,8fa50020
34a28e8,c108943
34a28ec,8fa40010
34a28f0,8fbf001c
34a28f4,3e00008
34a28f8,27bd0020
34a28fc,27bdffe0
34a2900,afbf001c
34a2904,afa40020
34a2908,afa50024
34a290c,a3a00013
34a2910,2402015c
34a2914,a7a20010
34a2918,24020063
34a291c,a3a20012
34a2920,3825
34a2924,a03025
34a2928,802825
34a292c,c1089a5
34a2930,27a40010
34a2934,3c028042
34a2938,8c477cac
34a293c,8fa60024
34a2940,8fa50020
34a2944,c108943
34a2948,8fa40010
34a294c,8fbf001c
34a2950,3e00008
34a2954,27bd0020
34a2958,27bdffe0
34a295c,afbf001c
34a2960,afa40020
34a2964,afa50024
34a2968,a3a00013
34a296c,240200de
34a2970,a7a20010
34a2974,2402002f
34a2978,a3a20012
34a297c,2407000c
34a2980,a03025
34a2984,802825
34a2988,c1089a5
34a298c,27a40010
34a2990,3c028042
34a2994,8c477cb0
34a2998,8fa60024
34a299c,8fa50020
34a29a0,c108943
34a29a4,8fa40010
34a29a8,8fbf001c
34a29ac,3e00008
34a29b0,27bd0020
34a29b4,27bdffc0
34a29b8,afbf003c
34a29bc,afb00038
34a29c0,afa50044
34a29c4,afa00018
34a29c8,afa0001c
34a29cc,afa00020
34a29d0,afa00024
34a29d4,9482001c
34a29d8,24030001
34a29dc,14430008
34a29e0,808025
34a29e4,24070015
34a29e8,90a600a5
34a29ec,802825
34a29f0,c1055e2
34a29f4,27a40018
34a29f8,100000bc
34a29fc,afa00028
34a2a00,24030007
34a2a04,54430009
34a2a08,24030a0c
34a2a0c,24070058
34a2a10,8fa20044
34a2a14,904600a5
34a2a18,802825
34a2a1c,c1055e2
34a2a20,27a40018
34a2a24,100000b1
34a2a28,afa00028
34a2a2c,54430008
34a2a30,24030008
34a2a34,a7a00030
34a2a38,3c061001
34a2a3c,2407000a
34a2a40,c1055a4
34a2a44,27a40018
34a2a48,100000a8
34a2a4c,afa00028
34a2a50,5443000f
34a2a54,2403010d
34a2a58,3c028040
34a2a5c,90426ee8
34a2a60,3c038040
34a2a64,90631dfd
34a2a68,431025
34a2a6c,304200ff
34a2a70,5040009e
34a2a74,afa00028
34a2a78,3c061001
34a2a7c,3825
34a2a80,c1055a4
34a2a84,27a40018
34a2a88,10000098
34a2a8c,afa00028
34a2a90,54430010
34a2a94,24030208
34a2a98,3c028040
34a2a9c,90426ee8
34a2aa0,3c038040
34a2aa4,90631dfd
34a2aa8,431025
34a2aac,304200ff
34a2ab0,5040008e
34a2ab4,afa00028
34a2ab8,a7a00030
34a2abc,3c061001
34a2ac0,24070001
34a2ac4,c1055a4
34a2ac8,27a40018
34a2acc,10000087
34a2ad0,afa00028
34a2ad4,54430010
34a2ad8,2403030d
34a2adc,3c028040
34a2ae0,90426ee8
34a2ae4,3c038040
34a2ae8,90631dfd
34a2aec,431025
34a2af0,304200ff
34a2af4,5040007d
34a2af8,afa00028
34a2afc,a7a00030
34a2b00,3c061001
34a2b04,24070002
34a2b08,c1055a4
34a2b0c,27a40018
34a2b10,10000076
34a2b14,afa00028
34a2b18,54430010
34a2b1c,24030409
34a2b20,3c028040
34a2b24,90426ee8
34a2b28,3c038040
34a2b2c,90631dfd
34a2b30,431025
34a2b34,304200ff
34a2b38,5040006c
34a2b3c,afa00028
34a2b40,a7a00030
34a2b44,3c061001
34a2b48,24070003
34a2b4c,c1055a4
34a2b50,27a40018
34a2b54,10000065
34a2b58,afa00028
34a2b5c,54430010
34a2b60,2403050d
34a2b64,3c028040
34a2b68,90426ee8
34a2b6c,3c038040
34a2b70,90631dfd
34a2b74,431025
34a2b78,304200ff
34a2b7c,5040005b
34a2b80,afa00028
34a2b84,a7a00030
34a2b88,3c061001
34a2b8c,24070004
34a2b90,c1055a4
34a2b94,27a40018
34a2b98,10000054
34a2b9c,afa00028
34a2ba0,54430010
34a2ba4,24030609
34a2ba8,3c028040
34a2bac,90426ee8
34a2bb0,3c038040
34a2bb4,90631dfd
34a2bb8,431025
34a2bbc,304200ff
34a2bc0,5040004a
34a2bc4,afa00028
34a2bc8,a7a00030
34a2bcc,3c061001
34a2bd0,24070005
34a2bd4,c1055a4
34a2bd8,27a40018
34a2bdc,10000043
34a2be0,afa00028
34a2be4,54430010
34a2be8,2403070d
34a2bec,3c028040
34a2bf0,90426ee8
34a2bf4,3c038040
34a2bf8,90631dfd
34a2bfc,431025
34a2c00,304200ff
34a2c04,50400039
34a2c08,afa00028
34a2c0c,a7a00030
34a2c10,3c061001
34a2c14,24070006
34a2c18,c1055a4
34a2c1c,27a40018
34a2c20,10000032
34a2c24,afa00028
34a2c28,54430010
34a2c2c,2403080a
34a2c30,3c028040
34a2c34,90426ee8
34a2c38,3c038040
34a2c3c,90631dfd
34a2c40,431025
34a2c44,304200ff
34a2c48,50400028
34a2c4c,afa00028
34a2c50,a7a00030
34a2c54,3c061001
34a2c58,24070007
34a2c5c,c1055a4
34a2c60,27a40018
34a2c64,10000021
34a2c68,afa00028
34a2c6c,1443000f
34a2c70,3c038040
34a2c74,3c028040
34a2c78,90426ee8
34a2c7c,90631dfd
34a2c80,431025
34a2c84,304200ff
34a2c88,50400018
34a2c8c,afa00028
34a2c90,a7a00030
34a2c94,3c061001
34a2c98,24070008
34a2c9c,c1055a4
34a2ca0,27a40018
34a2ca4,10000011
34a2ca8,afa00028
34a2cac,2403090d
34a2cb0,1443000d
34a2cb4,3c028040
34a2cb8,90426ee8
34a2cbc,3c038040
34a2cc0,90631dfd
34a2cc4,431025
34a2cc8,304200ff
34a2ccc,50400007
34a2cd0,afa00028
34a2cd4,a7a00030
34a2cd8,3c061001
34a2cdc,24070009
34a2ce0,c1055a4
34a2ce4,27a40018
34a2ce8,afa00028
34a2cec,8fa20020
34a2cf0,afa20010
34a2cf4,8fa20024
34a2cf8,afa20014
34a2cfc,8fa60018
34a2d00,8fa7001c
34a2d04,c108983
34a2d08,27a40028
34a2d0c,97a20028
34a2d10,10400008
34a2d14,8fa60044
34a2d18,3c028042
34a2d1c,8c477c98
34a2d20,2002825
34a2d24,c108943
34a2d28,8fa40028
34a2d2c,10000005
34a2d30,8fbf003c
34a2d34,2002825
34a2d38,c10890e
34a2d3c,92040141
34a2d40,8fbf003c
34a2d44,8fb00038
34a2d48,3e00008
34a2d4c,27bd0040
34a2d50,27bdffc8
34a2d54,afbf0034
34a2d58,afb00030
34a2d5c,afa5003c
34a2d60,afa00018
34a2d64,afa0001c
34a2d68,afa00020
34a2d6c,afa00024
34a2d70,9482001c
34a2d74,2c42000a
34a2d78,1040002f
34a2d7c,808025
34a2d80,9483001c
34a2d84,31880
34a2d88,3c028042
34a2d8c,24427c70
34a2d90,431021
34a2d94,8c420000
34a2d98,400008
34a2da0,24070034
34a2da4,8fa2003c
34a2da8,904600a5
34a2dac,802825
34a2db0,c1055e2
34a2db4,27a40018
34a2db8,10000020
34a2dbc,afa00028
34a2dc0,2407003e
34a2dc4,8fa2003c
34a2dc8,904600a5
34a2dcc,802825
34a2dd0,c1055e2
34a2dd4,27a40018
34a2dd8,10000018
34a2ddc,afa00028
34a2de0,24070003
34a2de4,8fa2003c
34a2de8,904600a5
34a2dec,802825
34a2df0,c1055e2
34a2df4,27a40018
34a2df8,10000010
34a2dfc,afa00028
34a2e00,24070065
34a2e04,8fa2003c
34a2e08,904600a5
34a2e0c,802825
34a2e10,c1055e2
34a2e14,27a40018
34a2e18,10000008
34a2e1c,afa00028
34a2e20,24070055
34a2e24,8fa2003c
34a2e28,904600a5
34a2e2c,802825
34a2e30,c1055e2
34a2e34,27a40018
34a2e38,afa00028
34a2e3c,8fa20020
34a2e40,afa20010
34a2e44,8fa20024
34a2e48,afa20014
34a2e4c,8fa60018
34a2e50,8fa7001c
34a2e54,c108983
34a2e58,27a40028
34a2e5c,97a20028
34a2e60,10400008
34a2e64,8fa6003c
34a2e68,3c028042
34a2e6c,8c477c98
34a2e70,2002825
34a2e74,c108943
34a2e78,8fa40028
34a2e7c,10000005
34a2e80,8fbf0034
34a2e84,2002825
34a2e88,c10890e
34a2e8c,92040147
34a2e90,8fbf0034
34a2e94,8fb00030
34a2e98,3e00008
34a2e9c,27bd0038
34a2ea0,27bdffe0
34a2ea4,afbf001c
34a2ea8,afa40020
34a2eac,afa50024
34a2eb0,a3a00013
34a2eb4,240200bd
34a2eb8,a7a20010
34a2ebc,24020014
34a2ec0,a3a20012
34a2ec4,2407003e
34a2ec8,a03025
34a2ecc,802825
34a2ed0,c1089a5
34a2ed4,27a40010
34a2ed8,3c028042
34a2edc,8c477c98
34a2ee0,8fa60024
34a2ee4,8fa50020
34a2ee8,c108943
34a2eec,8fa40010
34a2ef0,8fbf001c
34a2ef4,3e00008
34a2ef8,27bd0020
34a2efc,3c028011
34a2f00,3442a5d0
34a2f04,8442002e
34a2f08,28430051
34a2f0c,14600008
34a2f10,24040010
34a2f14,284300a1
34a2f18,14600005
34a2f1c,24040018
34a2f20,284200f1
34a2f24,10400002
34a2f28,2404002c
34a2f2c,24040020
34a2f30,3c028011
34a2f34,3442a5d0
34a2f38,84430030
34a2f3c,3102a
34a2f40,83182a
34a2f44,38630001
34a2f48,3e00008
34a2f4c,431024
34a2f50,27bdffe8
34a2f54,afbf0014
34a2f58,afb00010
34a2f5c,3c028040
34a2f60,90420c9c
34a2f64,50400024
34a2f68,3c028040
34a2f6c,3c028046
34a2f70,90423825
34a2f74,54400020
34a2f78,3c028040
34a2f7c,3c028040
34a2f80,94421e82
34a2f84,2442ffff
34a2f88,3c038011
34a2f8c,3463a5d0
34a2f90,8c6308c4
34a2f94,54620018
34a2f98,3c028040
34a2f9c,3c02800c
34a2fa0,3442ab18
34a2fa4,40f809
34a2fa8,2025
34a2fac,3c038046
34a2fb0,94633826
34a2fb4,1062000f
34a2fb8,3c02800c
34a2fbc,244264a0
34a2fc0,408025
34a2fc4,2825
34a2fc8,3c028042
34a2fcc,200f809
34a2fd0,c44c7cb4
34a2fd4,26024678
34a2fd8,40f809
34a2fdc,2025
34a2fe0,3c038046
34a2fe4,a4623826
34a2fe8,3c028046
34a2fec,24030001
34a2ff0,a0433824
34a2ff4,3c028040
34a2ff8,90420c9d
34a2ffc,10400031
34a3000,8fbf0014
34a3004,c108bbf
34a300c,5040001f
34a3010,3c028046
34a3014,3c02800c
34a3018,3442ab18
34a301c,40f809
34a3020,2025
34a3024,3c038046
34a3028,94633826
34a302c,54620006
34a3030,3c02800c
34a3034,3c028046
34a3038,90423824
34a303c,10400021
34a3040,8fbf0014
34a3044,3c02800c
34a3048,244264a0
34a304c,408025
34a3050,2825
34a3054,3c028042
34a3058,200f809
34a305c,c44c7cb8
34a3060,26024678
34a3064,40f809
34a3068,2025
34a306c,3c038046
34a3070,a4623826
34a3074,3c028046
34a3078,24030001
34a307c,a0433825
34a3080,3c028046
34a3084,1000000e
34a3088,a0403824
34a308c,90423825
34a3090,1040000c
34a3094,8fbf0014
34a3098,3c028042
34a309c,c44c7cbc
34a30a0,3c02800c
34a30a4,244264a0
34a30a8,40f809
34a30ac,2825
34a30b0,3c028046
34a30b4,a0403825
34a30b8,3c028046
34a30bc,a4403826
34a30c0,8fbf0014
34a30c4,8fb00010
34a30c8,3e00008
34a30cc,27bd0018
34a30d0,27bdff98
34a30d4,afbf0064
34a30d8,afb40060
34a30dc,afb3005c
34a30e0,afb20058
34a30e4,afb10054
34a30e8,afb00050
34a30ec,afa40068
34a30f0,3c028040
34a30f4,90420cb0
34a30f8,504000e7
34a30fc,8fbf0064
34a3100,c1048d3
34a3108,144000e3
34a310c,8fbf0064
34a3110,3c02801d
34a3114,3442aa30
34a3118,8c420670
34a311c,3c030800
34a3120,431024
34a3124,544000dd
34a3128,8fb40060
34a312c,3c02800c
34a3130,3442ab18
34a3134,40f809
34a3138,2025
34a313c,3c038046
34a3140,94633818
34a3144,1062000b
34a3148,3c028046
34a314c,24030001
34a3150,ac43381c
34a3154,3c02800c
34a3158,3442ab18
34a315c,40f809
34a3160,2025
34a3164,3c038046
34a3168,a4623818
34a316c,3c028046
34a3170,ac403820
34a3174,3c028046
34a3178,8c43381c
34a317c,24020001
34a3180,1062000a
34a3184,3c02801c
34a3188,344284a0
34a318c,3c030001
34a3190,431021
34a3194,94430934
34a3198,24020006
34a319c,146200be
34a31a0,8fbf0064
34a31a4,100000b6
34a31a8,3c028046
34a31ac,3c028046
34a31b0,94423750
34a31b4,10400011
34a31b8,3c02801c
34a31bc,344284a0
34a31c0,3c030001
34a31c4,431021
34a31c8,94430934
34a31cc,24020006
34a31d0,54620016
34a31d4,3c028040
34a31d8,3c02801c
34a31dc,344284a0
34a31e0,3c030001
34a31e4,431021
34a31e8,94420948
34a31ec,5440000b
34a31f0,3c028046
34a31f4,100000a8
34a31f8,8fbf0064
34a31fc,344284a0
34a3200,3c030001
34a3204,431021
34a3208,94430934
34a320c,24020006
34a3210,14620006
34a3214,3c028040
34a3218,3c028046
34a321c,ac403820
34a3220,240200ff
34a3224,10000029
34a3228,409825
34a322c,90430cb0
34a3230,24020002
34a3234,10620097
34a3238,3c028046
34a323c,8c423820
34a3240,2c430006
34a3244,5060000b
34a3248,2c43006a
34a324c,21a00
34a3250,621023
34a3254,3c03cccc
34a3258,3463cccd
34a325c,430019
34a3260,1010
34a3264,21082
34a3268,304200ff
34a326c,10000017
34a3270,409825
34a3274,54600014
34a3278,240200ff
34a327c,2c4300ba
34a3280,1060000c
34a3284,2442ff97
34a3288,21a00
34a328c,621023
34a3290,3c03cccc
34a3294,3463cccd
34a3298,430019
34a329c,1010
34a32a0,21182
34a32a4,304200ff
34a32a8,384200ff
34a32ac,10000007
34a32b0,409825
34a32b4,3c028046
34a32b8,ac403820
34a32bc,3c028046
34a32c0,10000074
34a32c4,ac40381c
34a32c8,409825
34a32cc,3c038046
34a32d0,8c623820
34a32d4,24420001
34a32d8,ac623820
34a32dc,3c108043
34a32e0,26100e50
34a32e4,8825
34a32e8,3c02800c
34a32ec,3442ab18
34a32f0,409025
34a32f4,240f809
34a32f8,2025
34a32fc,8e030000
34a3300,5443000e
34a3304,26220001
34a3308,111600
34a330c,21603
34a3310,21840
34a3314,621821
34a3318,318c0
34a331c,621021
34a3320,21040
34a3324,3c038040
34a3328,24630cb1
34a332c,621821
34a3330,27a20018
34a3334,10000008
34a3338,27a5004a
34a333c,304200ff
34a3340,408825
34a3344,2403002f
34a3348,1443ffea
34a334c,26100004
34a3350,10000051
34a3354,8fbf0064
34a3358,80640000
34a335c,10800004
34a3360,a0440000
34a3364,24420001
34a3368,14a2fffb
34a336c,24630001
34a3370,8fa20068
34a3374,8c420008
34a3378,24430008
34a337c,8fa40068
34a3380,ac830008
34a3384,3c03de00
34a3388,ac430000
34a338c,3c038043
34a3390,2463d108
34a3394,ac430004
34a3398,8c820008
34a339c,24430008
34a33a0,ac830008
34a33a4,3c03fc11
34a33a8,34639623
34a33ac,ac430000
34a33b0,3c03ff2f
34a33b4,3463ffff
34a33b8,ac430004
34a33bc,8c820008
34a33c0,24430008
34a33c4,ac830008
34a33c8,3c10e700
34a33cc,ac500000
34a33d0,ac400004
34a33d4,8c820008
34a33d8,24430008
34a33dc,ac830008
34a33e0,3c11fa00
34a33e4,ac510000
34a33e8,2609025
34a33ec,ac530004
34a33f0,2413000b
34a33f4,afb30014
34a33f8,24140006
34a33fc,afb40010
34a3400,24070008
34a3404,24060008
34a3408,c10978e
34a340c,27a50018
34a3410,8fa20068
34a3414,8c420008
34a3418,24430008
34a341c,8fa40068
34a3420,ac830008
34a3424,ac500000
34a3428,ac400004
34a342c,8c830008
34a3430,24620008
34a3434,ac820008
34a3438,ac710000
34a343c,2402ff00
34a3440,2421025
34a3444,ac620004
34a3448,afb30014
34a344c,afb40010
34a3450,24070007
34a3454,24060007
34a3458,c10978e
34a345c,27a50018
34a3460,8fa20068
34a3464,8c420008
34a3468,24430008
34a346c,8fa40068
34a3470,ac830008
34a3474,ac500000
34a3478,10000006
34a347c,ac400004
34a3480,94423750
34a3484,5040ff65
34a3488,3c028046
34a348c,1000ff53
34a3490,3c02801c
34a3494,8fbf0064
34a3498,8fb40060
34a349c,8fb3005c
34a34a0,8fb20058
34a34a4,8fb10054
34a34a8,8fb00050
34a34ac,3e00008
34a34b0,27bd0068
34a34b4,3c028040
34a34b8,90420cb0
34a34bc,10400053
34a34c0,3c038040
34a34c4,27bdff98
34a34c8,afbf0064
34a34cc,afb40060
34a34d0,afb3005c
34a34d4,afb20058
34a34d8,afb10054
34a34dc,afb00050
34a34e0,808025
34a34e4,24630ed7
34a34e8,27a20018
34a34ec,27a4004a
34a34f0,80650000
34a34f4,10a00004
